,            States           ,              $              ,              <=             ,              <>             ,              :=             ,           constant          ,             bor             ,              do             ,             type            ,            while            ,            strlen           ,            array            ,             and             ,             else            ,              of             ,           function          ,             end             ,              id             ,              [              ,              ]              ,              if             ,            write            ,              ^              ,              or             ,             read            ,              %              ,              &              ,              (              ,              )              ,              *              ,              +              ,             then            ,          procedure          ,              -              ,              /              ,            comma            ,              :              ,              ;              ,              <              ,              =              ,            begin            ,              >              ,              ~              ,            return           ,              >=             ,       BULK_ASSIGNMENT       ,          PLUS_MINUS         ,          STMT_COUNT         ,           ID_COUNT          ,          EXPR_COUNT         ,     STMT_STARTED_WITH_ID    ,          BITWISE_OR         ,           VAR_DCL           ,      MUL_DIV_MOD_COUNT      ,             LOOP            ,      BITWISE_AND_COUNT      ,          FUNC_DEF1          ,            WRITE            ,           FUNC_DEF          ,          SIMPLE_VAR         ,             EXPR            ,         EQUAL_COUNT         ,      LESS_GREATER_COUNT     ,         LESS_GREATER        ,         MUL_DIV_MOD         ,          ASSIGNMENT         ,          NOT_MINUS          ,             MAIN            ,              ID             ,            EQUAL            ,       BITWISE_OR_COUNT      ,       PLUS_MINUS_COUNT      ,            BLOCK            ,         BITWISE_AND         ,       ARRAY_DIMENSION       ,            STRLEN           ,      BITWISE_XOR_COUNT      ,         BITWISE_XOR         ,             STMT            ,         CONDITIONAL         ,             READ            ,          AND_COUNT          ,        ARGUMENT_COUNT       ,           PROC_DEF          ,             AND             ,       ARRAY_DIM_COUNT       ,          ARRAY_VAR          ,          OR_COUNT

,              0              ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,     PUSH_GOTO S245 NoSem    ,            Error            ,      PUSH_GOTO S5 NoSem     ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,     PUSH_GOTO S228 NoSem    ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,        GOTO S1 NoSem        ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,        GOTO S1 NoSem        ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,        GOTO S1 NoSem        ,            Error            ,            Error            ,            Error            ,            Error           

,              1              ,         ACCEPT NoSem        ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,      PUSH_GOTO S0 NoSem     ,            Error            ,      PUSH_GOTO S0 NoSem     ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,      PUSH_GOTO S0 NoSem     ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,        GOTO S2 NoSem        ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error           

,              2              ,         ACCEPT NoSem        ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error           

,              3              ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,     PUSH_GOTO S10 NoSem     ,            Error            ,            Error            ,     PUSH_GOTO S145 NoSem    ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,        GOTO S4 NoSem        ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,        GOTO S4 NoSem        ,            Error           

,              4              ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,        SHIFT S7 @pop        ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error           
